Confession-I was wrong about the Russians messing w/ election. Looks like they did.  Just that HRC and DNC paid to make it happen. Ruh Roh!
	Note to Flake and Corker: Don’t let the door hit you where the good Lord split you!
	Checked hospital records in Honolulu and found no birth certificate indicating I was born here. https://t.co/yIP572lc75
	At beautiful Hawaii State Capitol with fmr Gov Linda Lingle and current Gov David Ige. Enjoying 50th State beauty a… https://t.co/ie2CUqfcBY
	EVERY American can put aside differences &amp; take a knee to thank Capt Mike Rose, recipient of Medal of Honor; we are free because of him.
	NFL war on fans going as well for them as Grenada vs. the USA-poll found than 60% now hold an unfavorable view, a plunge of 30 pts in 3 wks
	Watch “Huckabee” Sunday nite 8&amp;11 ET in @TBN and music guest is Tanya Tucker. Also Kevin&amp;Sam Sorbo and feature on o… https://t.co/cukqIZVsjG
	Tonight watch “Huckabee” on @TBN at 8pmET. Brian Kilmeade talks Andrew Jackson-what a story!  You think… https://t.co/LzB6DBhGu5
	@POTUS releasing JFK files.  Will prove I was NOT involved and ending rumors and speculation.  I was in the 3rd grade.
	On 2nite at 8pm et my @TBN show with Kevin and Sam Sorbo abt new film "Let There Be Light". It opens Fri Oct 27. https://t.co/yNBwmuqKXm
	Now THIS will be a show to watch or DVR!  And Dana is also with one of the greatest guys in the world, Jack Hanna.… https://t.co/5M582xsyrQ
	Win a trip for 2 to come to Nashville and see my new show on @TBN   https://t.co/LwmNvZdV0Y
	What is service and sacrifice? Who deserves respect? Watch Gen Kelly and thank God men like this still exist. https://t.co/Wt4FEyexp7
	Memo to media: @realDonaldTrump reputation for respect to military a lot more solid than YOUR reputation for honesty re: @realDonaldTrump
	Flag belongs not to  left or right, but to ALL Americans. It's why we show respect. Classic bit by Robin Williams- https://t.co/vUOH96gj9R
	Will be on @FoxBusiness at 5pm ET and @FoxNews on the @TheStoryFNC at 7:40 ET 2-nite; I will appear w/ Hillary and explain "What Happened"
	Going be a great day!  Interview w/ Kenny Rogers for @TBN show and starting day @WaffleHouse in Hendersonville TN!… https://t.co/ebfBkM0Nd9
	Great night at Dove Awards and @reba closed the show. Reba was loved. I was presenter and only pelted with a few eg… https://t.co/Gjv0xZaCc7
	I encourage you to follow him! https://t.co/e1hjKApvfJ
	Will be presenter at Dove Awards in Nashville 2-Nite. At rehearsal w/ @oakridgeboys who are the greatest! Love thes… https://t.co/QPwuOLOTZ7
	Why won’t a team hire Colin Kaepernick? Same reason a hospital wouldn’t hire Typhoid Mary-when you kill off your customers U go out of biz!
	Kaepernick whines he's not hired because of his politics. Not true! It's the Russians, Comey, and Trump! Oh wait-that excuse already taken.
	@rodtnick @FoxNews @Varneyco Busted!
	Will be on @FoxNews at 9:30am ET and then @Varneyco on @FoxNews at 9:45am-it's a BOGO! Will talk abt how to change truck tires w/o tools.
	Why would @Delta make a flight delayed and diverted sit on ramp for addl 20 min after landing 3 hrs late?  Gilligan only had a 3 hr tour!
	Boarded @Delta flight in DC &amp; dude gets on with an 80's boom box-shoulder mount. I should have brought my 8 track player! #retro
	Don't have cable or satellite but want to watch my show at 8pm et?  Watch live online!https://t.co/ywbl3rDYoF
	Tonight 8&amp;11pm ET my new show on @TBN airs from Nashville; cool ppl watch it-they don't like it, but they wouldn't miss it! Watch &amp; B cool!
	Will be @foxandfriends Sun at 6:30am ET; I will pretend I know what I'm talking about and liberals will pretend they are upset about it.
	At 8pm et tonight on @TBN watch my interview w/ @REALStaceyDash And her encounter w/ Harvey Weinstein and sexual harassment.
	Tonight at 8pm ET @DollyParton joins me for me new show on @TBN. Details at          https://t.co/panJFDem2S
	Preparing to tape @TBN show in Nashville airing Sat and Sun 8pm et. Sound check with @PointofGrace https://t.co/fDii5IMilQ
	@POTUS keeps promise &amp; pushes back on Iran deal that should never have been made.  Appeasement no longer US policy.
	I'm Harvey Weinstein.  I'll be your pilot today.    https://t.co/ZRgF4wCat7
	NBC once had NOSE for NEWS-now can’t tell a story fails the “smell test” even if it reeks like a dead carp in July. https://t.co/Q7F0SGgeqd
	This Sat/Sun 8pm ET on @TBN on my show @DollyParton &amp; @PointofGrace &amp; more;     https://t.co/DYqo9GBDNC
	My friend Greta has great new book coming out on social media. I know it will be worth getting!  https://t.co/K8crDGsfCy
	Thrilled to hear this!  @JHoganGidley is a pro and great guy.  I haven't heard this from @PressSec but trust… https://t.co/WasOUBLEKK
	I'm on @TheStoryFNC at 7pm ET-will tell how Roger Goodell cried like little girl when he phoned me abt NFL backlash-I told him "Be a man!"
	Watch @FoxNews at 9:30am ET and @Varneyco on @FoxBusiness at 10am ET as I chew lead paint chips off some vintage toys from my childhood.
	I was at public event and ppl starting "taking a knee." I was going to walk out in protest, but wife told me it was okay-we were at church.
	Will be on @FoxNews w/ Brian Kilmeade at 10pm ET tonite; No set topics-I choose btwn doors 1, 2, or 3 where Carol Merrill is standing.
	Yesterday's Harvey Weinstein: Toast of the Town! Today's Harvey Weinstein: TOAST.
	For Columbus Day, I will give my mail carrier the day off.  I tried going boating, but got lost and ended up on an unfamiliar island.
	49's take knee;@VP takes walk, but not just to abt flag disrepect-he's headed home to catch my new @TBN show w/ @realDonaldTrump at 8ET
	Was great having @ChuckNegron from 3 Dog Night on my 1st @TBN show-get his music and updated book at https://t.co/fVQJXJ9y8C
	New @TBN show airs again at 11pm ET and Sunday at 8 and 11pm ET as well.  To find channel, go to channel finder at  https://t.co/XzuNVFAqJv
	Thanks to all who watched 1st edition of new show on @TBN and thanks to @realDonaldTrump for being my 1st guest! Maybe @PressSec swung that!
	Nice articles from local Nashville papers about debut of @TBN show--starts at 8pm et 2Nite!  https://t.co/Kbmgk0GSEX
https://t.co/Kfw0ZN5fg0
	John Kerry took James Taylor to France to sing You've Got a Friend. Rex Tillerson on way to NOKO w/ Taylor who will sing Fire and Rain
	What???  You mean 53 million @realDonaldTrump voters are saying "Nananana Nananana Hey Hey Goodbye" to swamp rats? https://t.co/12THtOO7iO
	1st music guest on @TBN Huckabee Show @ChuckNegron from 3 Dog Nite. Stunning life story &amp; great guy!  Watch 2nite a… https://t.co/xPdVwCDkzv
	What @realDonaldTrump gets RIGHT about media-he discusses w/ me tonight on debut of @GovMikeHuckabee show on @TBN   https://t.co/8H2fNSDMDe
	@RitaCosby @POTUS @WhiteHouse @TBN Thank you Rita!  So very kind of you.  I think the show is different and fun.  All the best!
	About to tape 1st show @TBN Nashville that airs Sat and Sun 8pm et. @realDonaldTrump is first guest.  Here's our th… https://t.co/gQOb5ce4tJ
