The Hilarious @OldPlayerTweets finds the greatest tweets. Very good content -- Go follow immediately! https://t.co/F4F9p73lzs
	.@NFL: Too much talk, not enough action. Kick useless 49ers and Browns out of league!
	The Colts blew their half time lead vs the Titans, bigly! I haven't seen a collapse that bad since Crooked Hillary in the election -- Sad!
	I bet the stupid @Jeffawapokins can't find one source about my ratings (which are fantastic). Very sad! https://t.co/qcrCNEkQHt
	@NickMD410  https://t.co/bwXdJQPPq8
	@ChiloMane303 @TrevorSiemGoat  https://t.co/XlzTIUTOKa
	Very big crybaby Colin Crapernick has filed a grievance against NFL for not giving him a job -- Very delusional son of a bitch!
	Prepare yourselves for many, many tweets about Colin Crapernick's lack of job after A.Rodgers injury. Very bad stats - libs don't care!
	It is time for NFL to drain the swamp of corrupt refs. Clearly cheating for the Patriots - more corrupt than Crooked Hillary Clinton!
	People are just now starting to see how weak and untalented the NY @Giants are. Viewers beware. May be worse than even @Browns!
	My warmest thoughts and prayers go out to Luke Kuechly after suffering his millionth career concussion. Very sad!
	Not surprised that #FakeNews @CBS and @Panthers won't tell us what Luke Kuechly's injury is -- Bad ratings!
	Fake @ESPN made up a story that I wanted a "tenfold" increase in Cleveland Browns games. Pure fiction, made up to demean. ESPN = CNN!
	Happy to announce we are awarding $1M to New York - in order to help recover from the disaster that is the 2017 NY Giants. Very sad!
	It would be really nice if the Fake News Media would report my 27 point #FantasyFootball win over Obama in week 5 -- No coverage!
	Expect to see #OldNews Eminem deported by end of the week! Supporting Colin Crap-ernick is unacceptable -- Kid Rock is much better!
	Fake news is at it again, saying the Kansas City Chiefs are undefeated. I've beaten both AlexSmith &amp; Kelce at Words w/Friends 9 times each!
	My great honor to host the mostly-white 2017 #StanleyCup Champion Pittsburgh Penguins -- no protests like crappy NF… https://t.co/IjX0DA8NqV
	ESPN suspended repeat offender Jemele Hill for only 2 weeks. Very weak and unacceptable punishment -- needs to see jail time!
	The Hilarious @OldPlayerTweets finds the greatest tweets. Very good content -- Go follow immediately! https://t.co/N0Z6XwESIK
	The failing @ESPN (Entertainment, Sports &amp; Politics Network) has become unbearable to watch -- Very bad ratings.
	More #FakeNews from bad ratings SportsCenter -- Andrew Luck had 3 sacks in his NFL debut! https://t.co/yeKwbyFZzt
	ABC is #FakeNews. Colin Crap-ernick never said this. VERY sad! https://t.co/AdJ5mx3ADj
	I am pleased to announce that I have chosen BBB's Lavar Ball as my new Press Secretary. Very smart business man -- Much respect!
	@realDonaldTrump NBC is spreading #FakeNews in record numbers. Very sad! 
https://t.co/pziLyiQSqz
	WRONG! Queen James is the bum and totally overrated -- always flopping! Very bad ratings. https://t.co/UQ3dIxGxpI
	@Ducka5 Totally serious! Trent Richardson has been an embarrassment to the U.S. for MANY years -- needs to go!
	This is #FakeNews. FBI is currently investigating Putin's role in both #DeflateGate and #SpyGate -- Very sad! https://t.co/4CTSvlBOBi
	Trent Richardson signed with the Saskatchewan Roughriders of the CFL. New travel ban will now include Canada -- so he can't come back!
	Wouldn't know - they don't have an NFL team! Very sad. https://t.co/IVpu7vHDiO
	Shame on Jerry Jones and Cowboys for kneeling before the anthem! Although they stood during anthem -- we must still be angry for no reason!
	So proud of NASCAR and its supporters for not kneeling. Soon to have many more fans than disrespectful NFL - much higher ratings!
	Guys with this hair have 110% chance of making NFL players stand for the National Anthem https://t.co/2K1uyPwMPF
	VERY proud of Jerry Jones' stance on National Anthem protests! - Respect! https://t.co/YkVviJteiY
	Spoke with Cardinals coach Bruce Arians today about #TakeAKnee (stupid hashtag). Told him if players disrespect flag, expect HUGE nukes!
	.@ESPN is #FakeNews. Have been reporting on me tweeting about NFL, but nothing on David Johnson ruining my fantasy team. Sad!
	https://t.co/18beYnToNA
	To those true Americans boycotting the NFL... Boycotting is not enough! -- You must constantly post about it to seem more patriotic!
	The Raiders are winning #SNF  28 to 0. Don't let FRAUD news NBC tell you otherwise! - Redskins are AWFUL!
	Using curse words to tell me not to tweet about football, then deleting your tweet... Not a good look @JWCM! Sad! https://t.co/DMwq3ti2fI
	The @Seahawks defense gave up 33 points to the very unimpressive Titans! Disrespectful players like Richard Sherman... Way overrated!
	We've gotten to a point that Football Trump isn't allowed to tweet about football - VERY sad times! https://t.co/zKq6AJcIHD
	Just saw overrated Richard Sherman's disturbing cheap shot on Marcus Mariota... Clear act of terrorism. @Seahawks need to fire him!
	OBJ penalized for urinating like a dog, but no penalties for disrespecting the flag! Very Sad! https://t.co/IFWYhGEnkc
	Blake Bortles threw for 224 yards and 4 TDs vs Baltimore (VERY good). Just days ago Libs were calling for Kaepernic… https://t.co/4rYvPGOdFt
	Steelers skipping the National Anthem is almost as bad as the Ravens skipping their entire game! Both are pathetic! https://t.co/1iFStVrfAR
	Joe Flacco's DISGRACEFUL performance today is just sad. Very inaccurate QB, still more accurate than North Korea missiles though!
	Very upset to see @realDonaldTrump tweeting about the NFL! Unprofessional - leave the football tweeting to Football… https://t.co/jWpb3vhWJu
	You're blaming a parody account for current events - VERY sad! https://t.co/hNlYLI0BlR
	Going to the White House is considered a great honor for a championship team.Stephen Curry is hesitating,therefore invitation is withdrawn!
	While the rest of us were liking tweets about #NOvsMIN and #LACvsDEN, Ted Cruz was liking porn video tweets! VERY inappropriate!
	Fake news. VERY sad! https://t.co/ClmfTMtUlq
	Retweet to show people that I'm Making America Great Again! - Obama never did this https://t.co/1Ns56oYbOs
	@EAMaddenMobile  https://t.co/LlZZsEGv7W
	@EAMaddenMobile  https://t.co/U1CAUGZxZv
	I have been waiting for the Madden Mobile update all day. VERY slow, @EAMaddenMobile! SAD! https://t.co/r0omjTWwaO
	Josh Dobbs? That is Piccolo from Dragon Ball Z! This is FAKE news! https://t.co/M84HzVrepx
	VERY true! More sports - less politics. Sports and politics do not mix! https://t.co/IgCX7pUuAs
	This is about as reliable as the polls that had Hillary Clinton winning the election. SAD! https://t.co/oVsnlG6LRw
	If you keep these crimes up, you are paying for the wall @DallasCowboys! You are NOT being very nice!
	The Dallas Cowboys are 1 arrest away from me deporting the entire team. They are some BAD hombres, very sad!
	Coming from a QB with 2 PATHETIC back to back 8-8 seasons! Very sad, I would lead Colts to 16-0 every year as QB! https://t.co/8YnlADTLSA
	#ButtFumbleCNN @CNN https://t.co/7tG6sSZTMG
	A quarterback and linebacker are not a combo, this is FRAUD news! Very sad! https://t.co/zhUMiWjuTn
	I'm looking for someone who has a TERRIFIC Madden Mobile league for me to join! I want to win, and I want to win BIGLY!
	Josh Norman makes MANY promises he can't keep! Should pursue a career in politics! Very sad and overrated. https://t.co/qwjv7wEGpx
	VERY surprised to see the NFL (No Fun League) is relaxing TD celebration rules! Odell Beckham Jr.'s celebrations will extend games by HOURS!
	It's time to investigate what happened to all of the Panthers fans. Hundreds of thousands of people, disappeared! Dems to blame - Sad!
